username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2019-02-23 00:21;0;0;"พร้อมรับใช้นะฮะ #เสรีรวมไทย #เสรีพิศุทธ์เตมียเวส #เขต6 #ราชเทวี #พญาไท #จตุจักร #คิดภูวพัฒน์ #คิดเบอร์2 #เลือกตั้ง62 #กรุงเทพ @จตุจักร https://www. instagram.com/p/BuMTerlADla/ ?utm_source=ig_twitter_share&igshid=ruv00bikq5k …";;@จต;#เสร #เสร #เขต6 #ราชเทว #พญาไท #จต #ค #ค #เล #กร;"1098996220784267265";https://twitter.com/maii_sukavat/status/1098996220784267265
;2019-02-23 00:04;2;1;"นิติศาสตร์ จุฬาฯ จัดเสวนา เวที ฬ.จุฬาฯ นิติมิติ "นโยบายภาษีอากรเพื่อการพัฒนาประเทศ" #เลือกตั้ง62 โดย ผู้แทนจากพรรคการเมือง #ไทยรักษาชาติ #ไทยศรีวิไลย์ #ประชาชาติ #ประชาธิปัตย์ #พลังประชารัฐ #เพื่อไทย #ภูมิใจไทย #รวมพลังประชาชาติไทย #เสรีรวมไทย #อนาคตใหม่ 27 ก.พ. 8.30-12.30น. pic.twitter.com/62lOxclvCI";;;#เล #ไทยร #ไทยศร #ประชาชาต #ประชาธ #พล #เพ #ภ #รวมพล #เสร #อนาคตใหม;"1098991820376203265";https://twitter.com/rapee_cu/status/1098991820376203265
;2019-02-22 23:35;11;8;"#เนชั่นสื่อขยะ อยากให้ช่องเนชั่นย้อนกลับดูตัวเองบ้าง ว่าที่ทำอยู่ทุกวันมันน่าสะอิดสะเอียน #ไทยรัฐเลือกตั้ง62 #เสรีรวมไทย";;;#เนช #ไทยร #เสร;"1098984698812846080";https://twitter.com/BlueCherry1111/status/1098984698812846080
;2019-02-22 23:26;0;0;"ป๋าแซ่บจังโว้ย555555 #เสรีรวมไทย";;;#เสร;"1098982320588054529";https://twitter.com/fanmeaw1/status/1098982320588054529
;2019-02-22 23:18;23;14;"ช่วยกันติด #เนชั่นสื่อขยะ กันเถอะ #เลือกตั้ง62 #ฟ้ารักพ่อ #อนาคตใหม่ #เพื่อไทย #ไทยรักษาชาติ #เสรีรวมไทย #ไทยรัฐเลือกตั้ง62";;;#เนช #เล #ฟ #อนาคตใหม #เพ #ไทยร #เสร #ไทยร;"1098980420505427968";https://twitter.com/Rachata_chai/status/1098980420505427968
;2019-02-22 23:15;0;0;"เล่นเกมมากะนานเพิ่งจะเจอคนที่หาเสียงด้วยเกมเนี่ยคนแรก555 พี่จะพานู๋ลงร้อยชั้นจริงหรอคะ.. เออแอดมาคับ5555 นับว่าเป็นอีกพรรคที่มาแรง เอาใจเกมเมอร์ไปเล้ยย #เสรีรวมไทย #คิดภูวพัฒน์ pic.twitter.com/YkI5tjQG4V";;;#เสร #ค;"1098979680055549952";https://twitter.com/SM_Supermom/status/1098979680055549952
;2019-02-22 22:58;0;0;"#ยุติความรุนแรงชายแดนใต้ #เสรีพิศุทธ์ #เสรีรวมไทย https:// twitter.com/thairath_news/ status/1098929871772733442 …";;;#ย #เสร #เสร;"1098975233422155776";https://twitter.com/nanasara10/status/1098975233422155776
;2019-02-22 22:53;13;9;""22พฤษภา57 ถ้าผมร่วมรัฐบาล ร่วมโต๊ะอยู่ด้วย ผมยิงคุณไปแล้วคุณประยุทธ์ เพราะคุณเป็นกบฏ" -เสรีพิศุทธ์ เตมียเวส- . . #ป๊าขอโอกาส #ป๊าเสรี #เสรีรวมไทย #workpointnews #Workpoint23 #ไทยรัฐเลือกตั้ง62 #เลือกตั้ง62 pic.twitter.com/Lm4mwZmpZV";;;#ป #ป #เสร #workpointnews #Workpoint23 #ไทยร #เล;"1098974147416211456";https://twitter.com/hengsuaycountry/status/1098974147416211456
;2019-02-22 22:50;0;0;"ประเทศกูมี ประเทศกูมี #เสรีรวมไทย https:// twitter.com/thairath_news/ status/1098934926181691392 …";;;#เสร;"1098973319305453568";https://twitter.com/oaepolitics/status/1098973319305453568
;2019-02-22 22:48;6;7;"FCป๊า ดูช่อง #Workpoint23 ด่วนจร้าา ป๊าวาร์ปจากเชียงใหม่มาให้สัมภาษณ์เดี่ยวรอบดึก แซ่บสุด! #ป๊าขอโอกาส #เสรีรวมไทย #เสรีพิศุทธ์ #เลือกตั้ง62 #เลือกตั้งปี62 #ลุยศึกเลือกตั้ง62 #ไทยรัฐเลือกตั้ง62 pic.twitter.com/Vqf2LCZzmb";;;#Workpoint23 #ป #เสร #เสร #เล #เล #ล #ไทยร;"1098972846083039232";https://twitter.com/hengsuaycountry/status/1098972846083039232
;2019-02-22 22:44;0;0;"#เสรีรวมไทย https:// twitter.com/Thairath_News/ status/1098927649144037377 …";;;#เสร;"1098971914809139200";https://twitter.com/Healthy_Padee/status/1098971914809139200
;2019-02-22 22:09;2;3;"มัวแต่เถียงกันเรื่องประชาธิปไตย กับ เผ็ดกลาง ฟังมาหลายวันแล้ว น่ามคาน มาเถียงกันเรื่องเศรษฐกิจ ดีกว่าจะได้กาถูก ต่อให้คุณมาบริหารประเทศ ถ้าเศรษฐกิจไม่ดีก็อดตายกันหมด #ไทยรัฐเลือกตั้ง62 #เลือกตั้ง62 #อนาคตใหม่ #เพื่อไทย #ประชาธิปัตย์ #เพื่อชาติ #เสรีรวมไทย #พลังประชารัฐ";;;#ไทยร #เล #อนาคตใหม #เพ #ประชาธ #เพ #เสร #พล;"1098963016337436672";https://twitter.com/Asokun39/status/1098963016337436672
;2019-02-22 21:42;10;10;"เอางี้ กูว่ามึงยุบให้หมดเหอะ เหลือแค่พรรค #พลังประชารัฐ กับ #ประชาชนปฏิรูป พอ มึงได้เป็นนายกชัวร์ คือกูเห็นมึงพยายามแล้วกูเหนื่อยแทนว่ะ #เลือกตั้ง62 #ไทยรัฐเลือกตั้ง62 #อนาคตใหม่ #เพื่อไทย #ประชาธิปัตย์ #เสรีรวมไทย #ฟ้ารักพ่อ #savetanathorn";;;#พล #ประชาชนปฏ #เล #ไทยร #อนาคตใหม #เพ #ประชาธ #เสร #ฟ #savetanathorn;"1098956171065475073";https://twitter.com/volleyship/status/1098956171065475073
;2019-02-22 21:32;3;1;"ก็ว่าอยู่ ทำไมในภาพโปรโมทมี 7 พรรค แต่พอดูไปมีแค่ 6 พอกลับไปดูภาพอีกที อ้าวพลังประชารัฐส่งตำรวจมา Debate นี่หว่า ชิปหายละ #เสรีรวมไทย ส่งหัวหน้าพรรคมา เกือบบันเทิงกว่านี้มั้ยละมึง #ไทยรัฐเลือกตั้ง62";;;#เสร #ไทยร;"1098953803955503105";https://twitter.com/ZeetarDEV/status/1098953803955503105
;2019-02-22 21:27;0;0;"#เสรีรวมไทย";;;#เสร;"1098952416571977730";https://twitter.com/nat_atnat/status/1098952416571977730
;2019-02-22 21:14;61;20;"นี่เชื่อคำที่ป๋าเสรีพูดว่า ถ้ายังมีงบลงใต้ ความสงบก็ไม่เกิด เพราะมันไปตรงกับเพื่อนที่อยู่ปัตตานีพูด คนที่นั่นรู้กันหมดว่าเรื่องมันเป็นยังไง มีที่ไหนล่ะ ค่ายทหารโดนปล้น เมิงบ้าติ #ไทยรัฐเลือกตั้ง62 #เลือกตั้ง62 #เสรีรวมไทย";;;#ไทยร #เล #เสร;"1098949070553403392";https://twitter.com/pannidame/status/1098949070553403392
;2019-02-22 21:09;42;21;"ฝั่งประชาธิปไตยต้องแทคทีมกัน ต้องสนับสนุนกันและกัน แบบนี้แหละ บรรยากาศการเมืองดูน่ารักแบบที่ไม่เคยเห็นมาก่อน เลือกใครก็ได้ เลือกพรรคอะไรก็ได้ แต่คุณต้องออกมาใช้สิทธิของคุณให้มากที่สุด ออกมาแสดงพลังว่าเราไม่เอาเผด็จการ #อนาคตใหม่ #ไทยรัฐเลือกตั้ง62 #เพื่อไทย #เสรีรวมไทย";;;#อนาคตใหม #ไทยร #เพ #เสร;"1098947976053977088";https://twitter.com/Kanjanabs/status/1098947976053977088
;2019-02-22 21:08;9;3;"ป๊า! ป๊าเป็นสายแท็งค์ที่แท้ทรู เป็นบิดาแห่งการวอร์ #เสรีรวมไทย #เสรีพิศุทธ์ #ไทยรัฐเลือกตั้ง62 https:// twitter.com/Thairath_News/ status/1098929871772733442 …";;;#เสร #เสร #ไทยร;"1098947659639877633";https://twitter.com/Pari_k1922/status/1098947659639877633
;2019-02-22 20:46;7;5;"ความจริงอินี่ชอบทั้ง #อนาคตใหม่ กับ #เสรีรวมไทย นะ ธนาธรมีค.คิดก้าวหน้า หัวสมัยใหม่ แต่พรรคการเมืองใหม่ ถ้าเป็นนายกจริงๆจะทำอะไร ก็โดนพวกไดโนเสาร์ขัดแข้งขัดขา ทำไรไม่สะดวก แต่ถ้าเป็นป๋าเสรี เราว่าแกมีอำนาจและบารมีมากพอที่จะตบพวกเผด็จการได้อะ รวมพรรคกันเถอะค่ะplease";;;#อนาคตใหม #เสร;"1098942052203520000";https://twitter.com/fanmeaw1/status/1098942052203520000
;2019-02-22 20:45;0;0;"จังหวะนี้ กรูไม่รู้จะด่าใครก่อนดี #จักร5ใบ หรือ #เจษฎ์ยุบพรรค ไม่รู้เรียนอะไรกันมายังไง เพ้อเจ้อกันเหลือเกินพี่จ๋า #ประเทศกูมี #เสรีรวมไทย";;;#จ #เจษฎ #ประเทศก #เสร;"1098941735374282752";https://twitter.com/SuthamPhurahong/status/1098941735374282752
;2019-02-22 20:38;0;0;"ประเทศกูมี...,เสรีพิศุทธ์ #เสรีรวมไทย https:// twitter.com/thairath_news/ status/1098934926181691392 …";;;#เสร;"1098940148543193088";https://twitter.com/SrisurangKham/status/1098940148543193088
;2019-02-22 20:35;490;250;""บอกว่าไม่ชอบ แต่สุดท้ายไม่ยอมเข้ามาอยู่ในระบบ นี่ไม่ยอม ไม่ยอม ไม่ยอม ไม่ยอม แล้วจะให้ผมทำไงผมไม่ยอมอยู่ในประเทศนี้ ประเทศกูมี - เสรีพิศุทธ์" #เสรีรวมไทย #ไทยรัฐเลือกตั้ง62 #เลือกตั้ง62 #ไทยรัฐดีเบต pic.twitter.com/NdJYLfTNOH";;;#เสร #ไทยร #เล #ไทยร;"1098939238119223298";https://twitter.com/Thairath_News/status/1098939238119223298
;2019-02-22 20:34;19;5;"ลุงเสรีโคตรแซ่บ555 นาฬิกาที่หาไม่เจอเดี๋ยวเสรีจะหาให้ ไอ้พวกชื่อป.ปลาทั้งหลายเนี่ยแพ้ผมหมดอ่ะ #ไทยรัฐเลือกตั้ง62 #เสรีรวมไทย";;;#ไทยร #เสร;"1098939087371653122";https://twitter.com/BabyTUDY/status/1098939087371653122
;2019-02-22 20:32;4;12;"อ.ปิยบุตร #อนาคตใหม่ ท่านเสรีพิศุทธ์ #เสรีรวมไทย ส่วนตัว คือคนที่ดีเบต พูดตรงใจที่สุด ดีเบตเห็นภาพ มีสาระ เนื้อๆ ไม่น้ำๆ และแสดงจุดยืนที่ชัดเจนว่าจะไม่เอาระบบเผด็จการและยึดอำนาจอีก โดยรวม ดีที่สุดล่ะครับ ทำให้รู้ว่าเราควรจะเลือกพรรคไหน ในวันที่ 24 มี.ค.";;;#อนาคตใหม #เสร;"1098938688002613248";https://twitter.com/Bankk_Aphiwit/status/1098938688002613248
;2019-02-22 20:28;0;0;"ป๊า เริ่ดดดมาก อยากให้ป๊าฟาดดดดดดๆๆ #เสรีรวมไทย #ไทยรัฐเลือกตั้ง62";;;#เสร #ไทยร;"1098937668480655360";https://twitter.com/comelyple/status/1098937668480655360
;2019-02-22 20:26;0;0;"ชอบ #อนาคตใหม่ เเต่ก็ชอบ #เสรีรวมไทย ฮื่ออ ลังเลจุง";;;#อนาคตใหม #เสร;"1098937026806607872";https://twitter.com/aom_rungtip/status/1098937026806607872
;2019-02-22 20:17;1158;448;""ประเทศกูมี...เสรีพิศุทธ์" #เสรีรวมไทย #ไทยรัฐเลือกตั้ง62 #เลือกตั้ง62 #ไทยรัฐดีเบต pic.twitter.com/y5bOMpSbbd";;;#เสร #ไทยร #เล #ไทยร;"1098934926181691392";https://twitter.com/Thairath_News/status/1098934926181691392
;2019-02-22 20:13;36;24;"วันนี้ให้สองท่านนี้ครับ #ไทยรัฐเลือกตั้ง62 #เสรีรวมไทย #อนาคตใหม่ pic.twitter.com/grFM73ti2q";;;#ไทยร #เสร #อนาคตใหม;"1098933832319811584";https://twitter.com/vut1984/status/1098933832319811584
;2019-02-22 19:57;2468;1042;""คุณบริหารประเทศแบบนี้ แล้วยังจะมาสืบทอดอำนาจอีก พี่น้องประชาชนจะเลือกหรือครับ คุณสอบตกมาโดยตลอด ไม่ได้แค่สมควรไล่ออก ต้องเอาไปติดคุกด้วย" เสรีพิศุทธ์ #เสรีรวมไทย สดคลิก https:// bit.ly/2TaAQm2 #ไทยรัฐเลือกตั้ง62 #เลือกตั้ง62 #ไทยรัฐดีเบต pic.twitter.com/OoiIORzwQP";;;#เสร #ไทยร #เล #ไทยร;"1098929871772733442";https://twitter.com/Thairath_News/status/1098929871772733442
;2019-02-22 19:54;5;6;""ฟิลิปปินส์​มีดูเตอร์เต้ ประเทศกูมีเสรีพิสุทธิ์​" เหยดเข้ โคตรมา​ เสรีรวมไทยม้ามืดจริงๆ​ #ไทยรัฐเลือกตั้ง62 #ไทยรัฐดีเบต #เสรีรวมไทย #เสรีพิศุทธ์";;;#ไทยร #ไทยร #เสร #เสร;"1098929014419255298";https://twitter.com/Pichaya80132630/status/1098929014419255298
;2019-02-22 19:47;3;4;"#เสรีรวมไทย pic.twitter.com/Dg0KK4QNyt";;;#เสร;"1098927143873011713";https://twitter.com/ketsiri_r/status/1098927143873011713
;2019-02-22 19:23;1;0;"ส่วนตัวก็ชอบท่านเสรีนะ ดูนักเลงดีไม่กลัวอะไร ดูแบบพร้อมบวก ตลอดอะ ถ้าได้เป็นนายกแล้วคนพวกนั้นจะกลับมายึดอำนาจอีก คงจะแบบ ก็มาดิ ไรเงี้ย //ขมวดคิ้ว #เลือกตั้ง62 #เสรีรวมไทย";;;#เล #เสร;"1098921206202265600";https://twitter.com/Todaymecool/status/1098921206202265600
;2019-02-22 19:00;15;9;"ถ้า #อนาคตใหม่ โดนยุบ นี่ก็พร้อมกระโดดลงเรือลุงเสรี ต้องเจออาวุธหนัก #เสรีรวมไทย #ไทยรัฐเลือกตั้ง62 pic.twitter.com/9ZcYdsUJ0h";;;#อนาคตใหม #เสร #ไทยร;"1098915459032731649";https://twitter.com/RealKilluaZol/status/1098915459032731649
;2019-02-22 18:47;41;11;"ซื้อคนของพรรคโน่น พรรคนี้ไปเยอะ นี่มันค้ามนุษย์นี่หว่าาาา 55555555555 โอ๊ยยย ป๊าาาแซ่บเว่อร์ #ไทยรัฐดีเบต #ไทยรัฐเลือกตั้ง62 #เสรีรวมไทย #เลือกตั้ง2562 pic.twitter.com/tNAAptx2ay";;;#ไทยร #ไทยร #เสร #เล;"1098912196296208384";https://twitter.com/SummerG39/status/1098912196296208384
;2019-02-22 18:46;1;1;"สู้เขาคะคุณตาเสรี สู้เขาคะ อ.ปิยบุตร หนูเชียร์มากไฟว้ให้เต็มที่ #เสรีรวมไทย #อนาคตใหม่ #ไทยรัฐเลือกตั้ง62";;;#เสร #อนาคตใหม #ไทยร;"1098911868196814848";https://twitter.com/riyo_miyabi/status/1098911868196814848
;2019-02-22 18:35;2;3;"กุอยากได้ป๊าเสรีเป็น รมต กลาโหมจริงๆ แม่งเอ้ย ใจมันได้ พาวเวอมันมี พวกกังฉินตายหมดแน่ #ไทยรัฐเลือกตั้ง62 #เลือกตั้ง2562 #เสรีรวมไทย #เสรีพิศุทธ์";;;#ไทยร #เล #เสร #เสร;"1098909172387667973";https://twitter.com/TopGrace/status/1098909172387667973
;2019-02-22 18:30;2;3;"คุณ @KPuvaphat หาเสียงที่ ตลาดจัตตุจักรกลางคืนยาวๆ ไปพบกันได้นะครับ #พรรคเสรีรวมไทย #เสรีรวมไทย เสรีรวมไทยหัวใจรวมเธอ";;@KPuvaphat;#พรรคเสร #เสร;"1098907967116595201";https://twitter.com/Poom10091988/status/1098907967116595201
;2019-02-22 18:21;1;0;"#เสรีรวมไทย #เลือกตั้ง62 https:// twitter.com/Thairath_News/ status/1098905026024460288 …";;;#เสร #เล;"1098905702440095744";https://twitter.com/NateeKertsomjit/status/1098905702440095744
;2019-02-22 18:20;1;0;"ป๊านำเสนอยโยบายหลักคลาสสิก #6หยุด แต่นาทีนี้ใครก็หยุดป๊าทุบไม่ไดแล้วคร้าบบบ #ป๊าขอโอกาส #เสรีรวมไทย #ไทยรัฐเลือกตั้ง62 #ไทยรัฐดีเบต #เลือกตั้ง62 pic.twitter.com/VOtEfJ9y2L";;;#6หย #ป #เสร #ไทยร #ไทยร #เล;"1098905477281239040";https://twitter.com/hengsuaycountry/status/1098905477281239040
;2019-02-22 18:19;41;33;"นโยบาย #เสรีรวมไทย -หยุดความยากจน ลดความเหลื่อมล้ำ มีที่ดินของตัวเอง ปลดหนี้ -หยุดคอร์รัปชัน เอา ปปช. ที่มาจาก คสช.ออกไป -ขจัดผู้มีอิทธิพล -หยุดเผด็จการ ปฏิรูปทหาร -นาฬิกาที่หาไม่เจอ เดี๋ยวเสรีจะหาให้ สดคลิก https:// bit.ly/2TaAQm2 #ไทยรัฐเลือกตั้ง62 #เลือกตั้ง62 #ไทยรัฐ pic.twitter.com/ZwhbLCs8Zp";;;#เสร #ไทยร #เล #ไทยร;"1098905026024460288";https://twitter.com/Thairath_News/status/1098905026024460288
;2019-02-22 18:18;26;12;"นาฬิกาเพื่อน ถ้าหาไม่เจอ เด๋วเสรีหาให้ เหยดดดดด #ไทยรัฐดีเบต #ไทยรัฐเลือกตั้ง62 #เสรีรวมไทย #เลือกตั้ง2562 pic.twitter.com/YO3vkeYbhz";;;#ไทยร #ไทยร #เสร #เล;"1098904912224612354";https://twitter.com/SummerG39/status/1098904912224612354
;2019-02-22 18:13;2;3;"นาฬิกาที่หาไม่เจอ เสรีจะหาให้ ชื่อ ป เนี่ย แพ้เสรีหมด ใครยังไม่มีตัวเลือก ช่วยเลือกป๊าทีนะ #ป๊าเสรี #เสรีรวมไทย";;;#ป #เสร;"1098903719628816384";https://twitter.com/sasirapassr/status/1098903719628816384
;2019-02-22 16:39;0;0;"นั่งบนรถได้ยินเสียงรถข้างๆ โอโหหลูกสาวในพรรคป๊า #เสรีพิศุทธ์ สวยมากกกก เขต27 เบอร์11พี่น้องง ยังจำเสียงรถได้อยู่เล๊ยยย #เสรีรวมไทย #เลือกตั้งปี62 #สีสันการเมือง pic.twitter.com/jixIicpUex";;;#เสร #เสร #เล #ส;"1098880008318152704";https://twitter.com/monamayza/status/1098880008318152704
;2019-02-22 16:39;0;0;"#เลือกตั้ง62 #อนาคตใหม่ #ประชาธิปัตย์ #รวมพลังประชาชาติไทย #เสรีรวมไทย อ่ะ แท็กไว้ก่อนเลย วันนี้ผมขอพูดในฐานะประชาชนที่อยู่ในตัวเมืองสุราษฎร์ฯ (สฎ.เขต 1) มาตั้งแต่เกิด จนถึงปัจจุบัน รวม 16 ปี ที่ผมเจอปัญหามา แต่ก็แก้ไม่ได้ หรือแก้ได้ แต่ไม่สะดวก มีดังนี้ครับ (1)";;;#เล #อนาคตใหม #ประชาธ #รวมพล #เสร;"1098879852826877952";https://twitter.com/airaimairoo/status/1098879852826877952
;2019-02-22 15:46;40;14;"ป๊านะป๊าเข้าใจเล่นมุกนะ555 #เสรีรวมไทย #savethanaton pic.twitter.com/CONyUbu93d";;;#เสร #savethanaton;"1098866687162503169";https://twitter.com/PiJackonly/status/1098866687162503169
;2019-02-22 15:33;0;1;"ขอบคุณที่เตือนสตินะคะ เมื่อกี้หัวร้อนไปหน่อย รับฝากนะคะ นอกจาก #Savethanathorn แล้วจะมาช่วย #เสรีรวมไทย #เสรีพิศุทธ์ #saveไทยรักษาชาติ #เพื่อไทย ด้วยค่ะ";;;#Savethanathorn #เสร #เสร #saveไทยร #เพ;"1098863450170679296";https://twitter.com/fl_oz_ml/status/1098863450170679296
;2019-02-22 15:10;10;3;"#ประชาชนปฏิรูป #เสรีรวมไทย #รวมพลังประชาชาติไทย #เลือกตั้ง62 #เลือกตั้ง2562 #kapook pic.twitter.com/6UaPncPhPv";;;#ประชาชนปฏ #เสร #รวมพล #เล #เล #kapook;"1098857667701878784";https://twitter.com/kapookdotcom/status/1098857667701878784
;2019-02-22 14:57;2;3;"ตอนนี้ความหวังหนูอยู่ที่ป๊าเสรีแล้วนะ #เสรีรวมไทย #savethanaton";;;#เสร #savethanaton;"1098854261461405697";https://twitter.com/PiJackonly/status/1098854261461405697
;2019-02-22 13:21;3;0;"#เสรีรวมไทย น่าจะเป็นพรรคเดียวมั๊ย? ที่มีกระแส(ถึงจะไม่เยอะเท่าพรรคอื่นๆ) แต่ไม่โดนโจมตีอะไรเลย จะว่าไม่กล้าโจมตีก็น่าจะใช่ แต่บอกว่าไม่มีอะไรให้โจมตีน่าจะถูกกว่า ป.ล.แอบอยากให้พรรคมีกระแสมากกว่านี้อ่ะ";;;#เสร;"1098830213150986241";https://twitter.com/PaniDK/status/1098830213150986241
;2019-02-22 13:11;2;2;"ว่าธนาธรด่าๆทหารนะ เจอท่านเสรีคือลากไส้ออกมาดูเล่นอะมืง โหดจัด 555 #เสรีรวมไทย #อนาคตใหม่ #เลือกตั้ง62 https:// youtu.be/HPTVK2bYP4E";;;#เสร #อนาคตใหม #เล;"1098827676050046976";https://twitter.com/destiny1529/status/1098827676050046976
;2019-02-22 13:06;48;32;"ถ้าพรรค #อนาคตใหม่ ถูกยุบนะ ฝากพรรคนี้ครับ #เสรีรวมไทย คนละกลุ่มคนแต่หลักการคล้ายกัน แถมแรงกว่าบางเรื่อง ยิ่งเสรีพิศุทธ์ หัวหน้าพรรค ด่าประยุทธ์แรงกว่าธนาธรมากๆ แต่ไม่มีใครทำไรเขาได้เลย #savethanaton pic.twitter.com/VkOiifY55R";;;#อนาคตใหม #เสร #savethanaton;"1098826287907368961";https://twitter.com/gameromteen/status/1098826287907368961
;2019-02-22 12:58;734;144;"..ก็ของมันเก่าอะ #เสรีรวมไทย #เลือกตั้ง62 #พี่คิด #เบอร์2 #เขตหก #พญาไท #ราชเทวี #จตุจักร pic.twitter.com/A5KnqlkbYs";;;#เสร #เล #พ #เบอร #เขตหก #พญาไท #ราชเทว #จต;"1098824441591521280";https://twitter.com/KPuvaphat/status/1098824441591521280
;2019-02-22 11:52;1;0;"ต่อให้ยุบ #พรรคอนาคตใหม่ นี่ก็เลือก #เพื่อไทย หรือ #เสรีรวมไทย อยู่ดีอะ อันไหนน่ากลัวกว่ากัน #เลือกตั้ง62";;;#พรรคอนาคตใหม #เพ #เสร #เล;"1098807835369005056";https://twitter.com/Innocencecen/status/1098807835369005056
;2019-02-22 11:38;2;2;"ถึงจะยุบพรรค​ #อนาคตใหม่ ​ เราก็ยังมี​ #เสรีรวมไทย ​ เพราะยังไงเราก็ไม่เลือกคุณ​ #savethanaton";;;#อนาคตใหม #เสร #savethanaton;"1098804285700112384";https://twitter.com/mintDbt/status/1098804285700112384
;2019-02-22 11:22;23;7;"ศัตรูของศัตรูคือมิตร #savethanaton #savethanathon #Savethanatorn #เลือกตั้ง62 #พลังประชารัฐ #ประยุทธ์ #เพื่อไทย #ไทยรักษาชาติ #เสรีรวมไทย pic.twitter.com/XXFzsIi1f7";;;#savethanaton #savethanathon #Savethanatorn #เล #พล #ประย #เพ #ไทยร #เสร;"1098800234719629312";https://twitter.com/drkcrown/status/1098800234719629312
;2019-02-22 10:55;371;103;"แจกลิงค์ ปักหมุดรอ ชมสด #ไทยรัฐดีเบต 18.00 น. 22ก.พ. #ไทยรัฐเลือกตั้ง62 เวทีดีเบต ครั้งที่ 2 ใครตีฐานเสียงภาคเหนือได้สำเร็จ? คลิก >> https://www. facebook.com/thairathtv/vid eos/379804279498912 … #ประชาธิปัตย์ #เพื่อชาติ #เพื่อไทย #อนาคตใหม่ #เสรีรวมไทย #รวมพลังประชาชาติไทย #พลังประชารัฐ #เลือกตั้ง62 #Savethanatorn pic.twitter.com/jzptFxFzfi";;;#ไทยร #ไทยร #ประชาธ #เพ #เพ #อนาคตใหม #เสร #รวมพล #พล #เล #Savethanatorn;"1098793272695173121";https://twitter.com/Thairath_News/status/1098793272695173121
;2019-02-22 10:50;40;27;"อย่าลืม! เย็นนี้เรามีนัดกัน #ไทยรัฐดีเบต #ไทยรัฐเลือกตั้ง62 ใครจะตีฐานเสียงภาคเหนือสำเร็จ? #ประชาธิปัตย์ #เพื่อไทย #เพื่อชาติ #พลังประชารัฐ #รวมพลังประชาชาติไทย #เสรีรวมไทย #อนาคตใหม่ สด 18.00 น. ไทยรัฐทีวี ช่อง 32 FB LIVE #ไทยรัฐ - #ไทยรัฐทีวี #เลือกตั้ง62 #Savethanatorn pic.twitter.com/C40GSGMB4N";;;#ไทยร #ไทยร #ประชาธ #เพ #เพ #พล #รวมพล #เสร #อนาคตใหม #ไทยร #ไทยร #เล #Savethanatorn;"1098792192011694080";https://twitter.com/Thairath_News/status/1098792192011694080
;2019-02-22 08:13;2;5;"ไหนว่าจะตบปากป๊าไงคุณเหี้ยแว่น มาให้ป๊าทุบก่อนมั้ย #ป๊าขอโอกาส #เสรีรวมไทย #เสรีพิศุทธ์ #เลือกตั้ง62 #WakeUpNews pic.twitter.com/1JqUNm2Vxo";;;#ป #เสร #เสร #เล #WakeUpNews;"1098752713024667648";https://twitter.com/hengsuaycountry/status/1098752713024667648
;2019-02-22 07:52;0;2;"อยู่เขตพี่ต้องกาเบอร์ 2 แต่อยู่เขตน้องต้องกาเบอร์7 คนนี้ให้กำลังใจคนทางนั้นนะคะ #เสรีรวมไทย pic.twitter.com/UIKAeFPczY";;;#เสร;"1098747407213314048";https://twitter.com/Rychanat96/status/1098747407213314048
;2019-02-22 03:11;1;0;"ทุกคนออกมาใช้สิทธิ์เลือกตั้งกันให้มาก คนละเสียงของท่านสามารถเปลี่ยนแปลงได้ #เลือกตั้งปี62 #อนาคตใหม่ #เสรีรวมไทย #เพื่อไทย #ไม่เอาเผด็จการ";;;#เล #อนาคตใหม #เสร #เพ #ไม;"1098676579746476032";https://twitter.com/Yois82349357/status/1098676579746476032
;2019-02-22 02:27;0;0;"#อนาคตใหม่ #เสรีรวมไทย #เพื่อไทย เชียร์3พรรคจบ";;;#อนาคตใหม #เสร #เพ;"1098665577088835584";https://twitter.com/Yois82349357/status/1098665577088835584
;2019-02-22 00:53;5592;426;"นี่ขนาดยังไม่มีอำนาจอะไรยังกร่างขนาดนี้ ถ้ามีอำนาจนี่ไม่อยากจะคิดเลย แล้วดูท่าชัชชาติตอบ #savethanathon #เพื่อไทย #อนาคตไหม่ #เสรีพิศุทธ์ #เสรีรวมไทย pic.twitter.com/qdWngy70M9";;;#savethanathon #เพ #อนาคตไหม #เสร #เสร;"1098641865161601024";https://twitter.com/daxkanda/status/1098641865161601024
;2019-02-22 00:30;2;3;"@sosinetiez ขอบคุณนะครับน้องทราย ผมเป็นคนแพ้ฝุ่นถ้าช่วงไหนออกจากบ้านบ่อยตาจะตุ่ยๆดำๆ จนชินไปแล้ว แต่ได้กองเชียร์แบบนี้ ต่อไปผมจะพยายามรักษาสุขภาพใต้ตาให้ดีๆเลยครับ #เสรีรวมไทย #พี่คิด pic.twitter.com/KG5KEgJYHI";;@sosinetiez;#เสร #พ;"1098636096437608448";https://twitter.com/KPuvaphat/status/1098636096437608448
